"DepVar","IndVar","Estimate","SE","df","t","P"
"ReHS","Enroflaxin_Lag7",0.0370186532018781,0.0084023363584722,16.7738630874161,4.40575711594211,0.00039794601097571
"ReHS","Tetracycline_Lag7",0.0281040527642766,0.02508940739967,2509.98787688223,1.12015610080317,0.262754417548477
"ReHS","Lincomycin_Lag7",-0.0360040116481104,0.0171097766031099,2574.39448610895,-2.10429466633517,0.0354494768811461
"ReHS","OtherTreatments_Lag7",-0.0272404200500788,0.0292196974576586,2483.6282870355,-0.932262221042914,0.35129164169264
"ReHS","TotalTreatments_Lag7",-0.00358339911754158,0.00374893855412017,91.2166399743868,-0.955843651692648,0.341677626856562
"ReHS","TreatmentProportion_Lag7",-5.36456274885747,7.99541118009373,2472.46055399846,-0.670955205182403,0.502311739083646
"ReHS","WaterMedications_Lag7",1.36789344679074,0.491293348608912,1188.5160684657,2.78427023419695,0.00544993823911229
"ReHS","ReHS_Lag7",0.00341857263425523,0.0181524905685794,0.0792325917431993,0.188325267066797,0.95308651079536
"ReHS","WaterIntakeRMS_Lag7",0.000310678239568063,0.000199781851817384,1976.55317997822,1.55508739528576,0.120085349815285
"ReHS","WaterIntakeHdRMS_Lag7",0.546230528203667,0.283843397515036,1848.92326946689,1.92440808201196,0.0544567606880014
"ReHS","WaterIntakeVC_Lag7",0.000113375801484282,0.000381584019358746,1.03097755878471,0.29711884075966,0.814987315923485
"ReHS","WaterIntakeHdVC_Lag7",-0.0155280253538143,0.0157970433641009,1712.95475266627,-0.982970356915144,0.325760841858018
"ReHS","TempReHS_Lag7",0.00843040461261683,0.0355138956875416,36.8914183747576,0.237383267856312,0.813672855425033
"ReHS","LowTempRMS_Lag7",-0.00391066472797216,0.0611273544190012,2571.62502705899,-0.0639756908366467,0.948994555280169
"ReHS","HiTempRMS_Lag7",0.0348922823946752,0.0331642685459543,2505.70761699015,1.05210468749903,0.292852970658362
"ReHS","TempRangeRMS_Lag7",0.0534600094845539,0.0387161204894624,2548.05259190613,1.38082041301386,0.16745528284292
"ReHS","SetPointRMS_Lag7",0.20790605357585,0.09516684805753,2005.60870771348,2.18464788757286,0.0290300818363017
"ReHS","LowTempVC_Lag7",0.00506097278189296,0.0473819602183131,230.412523901438,0.106812228927939,0.915030886312132
"ReHS","AvgTempVC_Lag7",-0.000240698555069616,0.0444147693293205,101.382693854996,-0.00541933592596007,0.995686666128548
"ReHS","HiTempVC_Lag7",0.0250187925297172,0.0294162007913054,2076.3246590387,0.85051066611947,0.39513929906178
"ReHS","TempRangeVC_Lag7",0.0272936008763677,0.0333815519555828,2119.55999755201,0.817625283350646,0.413663084518955
"ReHS","SetPointVC_Lag7",0.461574751273206,0.0718884789202373,28.5710312959095,6.42070549003185,5.41598646728723e-07
